[2026-08-04 19:23:40] processing document '/home/runner/work/vlk_uradne_tabule/vlk_uradne_tabule/data/docs/minv/Žilinský kraj/Martin/572903'
Sťahujem dokument z: https://www.minv.sk/?okresne-urady-klientske-centra&urad=***&odbor=***&sekcia=***&subor=***
Úspešne stiahnuté a uložené ako: /home/runner/work/vlk_uradne_tabule/vlk_uradne_tabule/data/docs/minv/Žilinský kraj/Martin/572903/orig.pdf
Converting document to text...
Info: Fitz extracted text is garbled. Falling back to LLM OCR.
Info: Sending 3 page images to gemini/gemini-2.5-flash-lite for OCR.
LLM_cost: {"cost": 0.0262208}
LLM_tokens: {"input": 850, "output": 65533, "total": 66383, "cached": null}
Info: Received OCR text from LLM.
Saving text doc to /home/runner/work/vlk_uradne_tabule/vlk_uradne_tabule/data/docs/minv/Žilinský kraj/Martin/572903/text.txt...
Getting law excerpts...
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 5' zákona '525/2003 Z. z. o štátnej správe starostlivosti o životné prostredie a o zmene a doplnení niektorých zákonov v znení neskorších predpisov, orgán štátne'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 61' zákona 'zák. č. 364/2004 Z. z. o vodách a o zmene zákona SNR č. 372/1990 Zb. o priestupkoch v znení neskorších predpisov'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 120' zákona 'zák. č. 50/1976 Zb. o územnom plánovaní a stavebnom poriadku v znení neskorších predpisov'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 57' zákona 'stavebného zákona, v súlade s ustanoveniami zák. č. 71/1967 Zb. o správnom konaní v znení neskorších predpisov, vydáva  **Vyslovuje**  **Obec Klačtor'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
Warning: Nebol nájdený kľúč zákona pre referenciu '§ 26' zákona 'zák. o vodách, zákona alebo iného relevantného predpisu, v zmysle'.
